2018-04-13 10:35:37,940 - __main__ - INFO - === validator:0 has started, current queue size is: 1292 ===
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:14,078 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:14,082 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:14,082 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:14,085 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:14,086 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:14,089 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:14,089 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:14,092 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:14,092 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:14,095 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:14,135 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:14,138 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:14,141 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:14,141 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:14,144 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:14,145 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:14,147 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:14,148 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:14,151 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:14,153 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:14,154 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:14,155 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:14,157 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:14,158 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:14,160 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:14,167 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:14,167 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:14,170 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:14,171 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:14,173 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:14,213 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:14,213 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:14,217 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:14,217 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:14,220 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:14,220 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:14,223 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:14,227 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:14,230 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:14,230 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:14,233 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:14,233 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:14,236 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:14,236 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:14,240 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:14,240 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:14,243 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:14,243 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:14,246 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:14,249 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:14,286 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:14,289 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:14,290 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:14,295 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:14,295 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:14,298 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:14,298 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:14,301 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:14,302 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:14,305 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:14,305 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
